=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 010089700150E000
* ApplicationTid changed to: 0100000000001000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* Charger type changed to: Unofficial
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* Charger type changed to: None
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* ApplicationTid changed to: 010089700150E000
* ApplicationTid changed to: 0100000000001000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 010089700150E000
* ApplicationTid changed to: 0100000000001000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* Charger type changed to: Unofficial
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* Charger type changed to: None
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* ApplicationTid changed to: 0100E65002BB8000
* ApplicationTid changed to: 0100000000001000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* Charger type changed to: Official
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* Charger type changed to: None
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* Charger type changed to: Official
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* Charger type changed to: None
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting mem clock to 800000000
* gpu clock is now 307200000
* mem clock is now 800000000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* cpu clock is now 816000000
* gpu clock is now 230400000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* ApplicationTid changed to: 0100E65002BB8000
* ApplicationTid changed to: 0100000000001000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 0100646009FBE000
* cpu clock is now 1020000000
* mem clock is now 1331200000
* gpu clock is now 307200000
* ApplicationTid changed to: 0100000000001000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
